parent_nuclide,parent_original_nuclide,parent_production_rate,nuclide,original_nuclide,atom_number,activity_Bq,activity_GBq,is_parent,is_stable,half_life,decay_constant,branching_ratio,parent
Fe52,Fe52,1.7e-09,Fe52,Fe52,364727524861.11615,8486399.984225916,0.008486399984225916,True,False,29790.0,2.3267780482039118e-05,1.0,
Fe52,Fe52,1.7e-09,Mn52m,Mn-52m,15500001558.780796,8486399.983525803,0.008486399983525803,False,False,1266.0,0.0005475096212953754,1.0,Fe52
Fe53,Fe53,4e-10,Fe53,Fe53,1470922927.4746,1996800.0,0.0019968,True,False,510.59999999999997,0.0013575150422247264,1.0,
Fe53,Fe53,4e-10,Mn53,Mn-53,1723764273968.9421,0.010233092972419651,1.0233092972419651e-11,False,False,116760626496000.0,5.93648048457235e-15,1.0,Fe53
Fe55,Fe55,1e-10,Fe55,Fe55,429816951059.4075,3449.367842542739,3.449367842542739e-06,True,False,86371306.68096001,8.025201970375482e-09,1.0,
Fe55,Fe55,1e-10,Mn55,Mn-55,1491848940.5925293,0.0,0.0,False,True,inf,0.0,1.0,Fe55
Fe62,Fe62,1e-10,Fe62,Fe62,48973148.780000396,499200.0,0.0004992,True,False,68.0,0.01019334089058743,1.0,
Fe62,Fe62,1e-10,Co62,Co-62,64817402.79705935,499200.0,0.0004992,False,False,90.0,0.007701635339554948,1.0,Fe62
Co55,Co55,3.1e-09,Co55,Co55,1408842299167.5598,15474029.719236625,0.015474029719236625,True,False,63108.00000000001,1.0983507329656228e-05,1.0,
Co55,Co55,3.1e-09,Fe55,Fe-55,11924195708373.318,95694.07889398042,9.569407889398041e-05,False,False,86371306.68096001,8.025201970375482e-09,1.0,Co55
Co56,Co56,4.8e-09,Co56,Co56,19800954391350.06,2056893.5066432697,0.0020568935066432696,True,False,6672672.0,1.0387850332819375e-07,1.0,
Co56,Co56,4.8e-09,Fe56,Fe-56,901868008649.9414,0.0,0.0,False,True,inf,0.0,1.0,Co56
Co57,Co57,2.7e-09,Co57,Co57,11498069326593.672,339455.67248084326,0.00033945567248084326,True,False,23478336.0,2.952284099520278e-08,1.0,
Co57,Co57,2.7e-09,Fe57,Fe-57,147268273406.33008,0.0,0.0,False,True,inf,0.0,1.0,Co57
