nuclide,original_nuclide,total_atom_number,total_activity_Bq,total_activity_GBq,is_stable,decay_constant,half_life,half_life_seconds
Ra226,Ra226,1.30E+17,1782662.316,0.001782662,不稳定,1.37E-11,1601.06 年,50491081728
Ac227,Ac-227,1.17E+17,117852015.1,0.117852015,不稳定,1.01E-09,21.79 年,687057394.6
Ra228,Ra228,3.31209E+15,12652183.31,0.012652183,不稳定,3.82E-09,5.75 年,181452325
Ra225,Ra225,2.34927E+15,1264903896,1.264903896,不稳定,5.38E-07,14.90 天,1287360
Ra227,Ra227,4.96201E+14,1.35837E+11,135.8373946,不稳定,0.000273755,42.20 分钟,2532
Ac225,Ac-225,4.69398E+14,376575928.6,0.376575929,不稳定,8.02E-07,10.00 天,864000
Th227,Th-227,4.43741E+13,19057426.87,0.019057427,不稳定,4.29E-07,18.68 天,1613952
Th228,Th-228,5.06334E+12,58179.62865,5.82E-05,不稳定,1.15E-08,1.91 年,60324219.89
Ra224,Ra-224,4.93465E+12,10816513.16,0.010816513,不稳定,2.19E-06,3.66 天,316224
Rn222,Rn-222,4.57638E+11,960224.3457,0.000960224,不稳定,2.10E-06,3.82 天,330350.4
Ac228,Ac-228,3.89209E+11,12185158.46,0.012185158,不稳定,3.13E-05,6.15 小时,22140
Fr221,Fr-221,1.59597E+11,376273713.5,0.376273714,不稳定,0.002357643,4.90 分钟,294
Xe134,Xe-134,92440650822,0,0,稳定,0,稳定,inf
Ba138,Ba-138,64576302669,0,0,稳定,0,稳定,inf
Cs137,Cs-137,58161760433,42.34817985,4.23E-08,不稳定,7.28E-10,30.19 年,951980944.7
Cs135,Cs-135,56939945969,0.000543776,5.44E-13,不稳定,9.55E-15,2301526.19 年,7.25809E+13
Te130,Te-130,47892341911,0,0,稳定,0,稳定,inf
Zr94,Zr-94,46213372702,0,0,稳定,0,稳定,inf
Ce142,Ce-142,41662873039,0,0,稳定,0,稳定,inf
Pd102,Pd-102,39072553876,0,0,稳定,0,稳定,inf
Xe133,Xe-133,36476470399,55814.19541,5.58E-05,不稳定,1.53E-06,5.24 天,452995.2
Ba140,Ba-140,35907812693,22590.3191,2.26E-05,不稳定,6.29E-07,12.75 天,1101772.8
La139,La-139,30640979239,0,0,稳定,0,稳定,inf
Rh101m,Rh-101m,28364800364,52432.63942,5.24E-05,不稳定,1.85E-06,4.34 天,374976
Zr93,Zr-93,26646695384,0.000382545,3.83E-13,不稳定,1.44E-14,1531015.25 年,4.82821E+13
I131,I-131,24091802327,24097.31957,2.41E-05,不稳定,1.00E-06,8.02 天,692988.48
Xe132,Xe-132,24025790969,0,0,稳定,0,稳定,inf
Ce141,Ce-141,22805644580,5628.126097,5.63E-06,不稳定,2.47E-07,32.51 天,2808691.2
Ru102,Ru-102,22580521905,0,0,稳定,0,稳定,inf
Sr89,Sr-89,17952743764,2850.317588,2.85E-06,不稳定,1.59E-07,50.53 天,4365792
Zr95,Zr-95,17945706169,2248.408426,2.25E-06,不稳定,1.25E-07,64.03 天,5532364.8
Ru101,Ru-101,17836277469,0,0,稳定,0,稳定,inf
Mo97,Mo-97,16994604402,0,0,稳定,0,稳定,inf
Pd103,Pd103,16413412911,7749.82104,7.75E-06,不稳定,4.72E-07,16.99 天,1468022.4
Te132,Te132,15425736533,38624.70012,3.86E-05,不稳定,2.50E-06,3.20 天,276825.6
Ru100,Ru100,14358273496,0,0,稳定,0,稳定,inf
Pd108,Pd-108,14273565894,0,0,稳定,0,稳定,inf
Ru98,Ru98,13348280822,0,0,稳定,0,稳定,inf
Te128,Te-128,12536399966,0,0,稳定,0,稳定,inf
I133,I-133,11881214723,109981.7106,0.000109982,不稳定,9.26E-06,20.80 小时,74880
Zn64,Zn-64,11868638726,0,0,稳定,0,稳定,inf
Zr92,Zr-92,11832020622,0,0,稳定,0,稳定,inf
Rh99,Rh99,11395340844,5678.232386,5.68E-06,不稳定,4.98E-07,16.10 天,1391040
Pd107,Pd-107,10497230750,3.55E-05,3.55E-14,不稳定,3.38E-15,6504313.15 年,2.0512E+14
Sr88,Sr-88,9774983222,0,0,稳定,0,稳定,inf
Ni60,Ni-60,9100909496,0,0,稳定,0,稳定,inf
